"tenfoot"
{
"UI_Submit"	"Saada"
"SettingsAbout_SteamPackage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_SteamPackage"	"Steam Versions"
"SettingsAbout_SteamPackageVersion"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
"SettingsAbout_SteamAPI"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_SteamAPI"	"Steam API"
"SettingsAbout_SteamAPIVersion"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"SettingsAbout_SystemInfo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_SystemInfo"	"System Info"
"SettingsAbout_CPUVendorLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_CPUVendorLabel"	"CPU Vendor"
"SettingsAbout_CPUVendor"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"SettingsAbout_CPUSpeedLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_CPUSpeedLabel"	"CPU Clock"
"SettingsAbout_CPUSpeed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"SettingsAbout_CPUCoresLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_CPUCoresLabel"	"CPU Cores"
"SettingsAbout_CPUCores"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_CPUCores"	"{i:cpu_cores} Cores, {i:cpu_threads} Threads"
"SettingsAbout_RAMLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_RAMLabel"	"System Memory"
"SettingsAbout_RAM"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_RAM"	"{s:ram_gb} GB"
"SettingsAbout_VideoCardLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_VideoCardLabel"	"Video Card"
"SettingsAbout_VideoCard"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_VideoCard"	"{s:video_card}"
"SettingsAbout_DriverVersionLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_DriverVersionLabel"	"Driver Version"
"SettingsAbout_DriverVersion"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"SettingsAbout_DriverDateLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_DriverDateLabel"	"Driver Date"
"SettingsAbout_DriverDate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_DriverDate"	"{s:video_driver_date}"
"SettingsAbout_VideoRAMLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_VideoRAMLabel"	"Video Memory"
"SettingsAbout_VideoRAM"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"SettingsNetwork_Unplugged"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_Unplugged"	"Unplugged"
"SettingsNetwork_Failed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_Failed"	"Failed"
"SettingsNetwork_InvalidPassword"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_InvalidPassword"	"Invalid Password"
"SettingsNetwork_ResetDialogInfo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_ResetDialogInfo"	"Reset Steam now to apply your new network settings?"
"Checkout_Confirmation_Pending_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_Pending_Title"	"Your purchase is now pending."
"Checkout_Confirmation_Pending_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_Pending_Description"	"Your purchase is currently in progress and is waiting for payment delivery from your processor or bank. This process can take a few days for confirmation.  Valve will send an email receipt to you when payment is received for this purchase. During this time you may continue shopping for other games, though you will not be able to re-purchase any products that are pending in this transaction."
"Library_Details_NotAvailablePlatform"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_NotAvailablePlatform"	"NOT AVAILABLE"
"Library_ControllerSaveBindingTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerSaveBindingTitle"	"Save Bindings"
"Library_ControllerSetTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerSetTitle"	"Set Title"
"Library_ControllerAddDescription"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerAddDescription"	"Add Description"
"Library_ControllerSaveConfirm"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerSaveConfirm"	"SAVE"
"Library_ControllerSaveCancel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerSaveCancel"	"CANCEL"
"Library_ControllerSaveWorking"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerSaveWorking"	"Working..."
"Library_ControllerBindingErrorTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerBindingErrorTitle"	"Error"
"Library_ControllerBinding_RequireTitleError"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerBinding_RequireTitleError"	"Please enter a title to save this binding set."
"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Binding save failed because another save is already in progress."
"Library_Controller_ControllerBindingFileWriteError"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Controller_ControllerBindingFileWriteError"	"Failed writing bindings to disk."
"Library_Controller_ControllerBindingSaved"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Controller_ControllerBindingSaved"	"Bindings are now saved!"
"Library_ControllerBindingPublic"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerBindingPublic"	"Public"
"Library_ControllerBindingPrivate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerBindingPrivate"	"Private"
"Library_ControllerBindingsSubTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"Library_ControllerBindingsSteamDefaultDescription"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerBindingsSteamDefaultDescription"	"This is the default Steam authored set of bindings for {s:gamename}.  This binding requires that you have not modified the in game bindings for keyboard/mouse/gamepad.  If you have rebound keys in game you may need to reset those in game bindings for best results."
"Library_Details_ControllerBindingDescriptionBody"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"Library_ControllerBinding_DeleteTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerBinding_DeleteTitle"	"Delete binding?"
"Library_ControllerBinding_DeleteBody"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerBinding_DeleteBody"	"Are you sure you want to delete this controller binding forever?"
"Library_ControllerBinding_ConfirmDelete"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerBinding_ConfirmDelete"	"YES"
"Library_ControllerBinding_CancelDelete"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerBinding_CancelDelete"	"CANCEL"
"Library_Details_DeleteBinding"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_DeleteBinding"	"DELETE"
"Library_Details_ControllerPad_EditLeft"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerPad_EditLeft"	"CUSTOMIZE THE LEFT PAD"
"Library_Details_ControllerPad_EditRight"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerPad_EditRight"	"CUSTOMIZE THE RIGHT PAD"
"Library_Details_ControllerPadStyle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerPadStyle"	"Style of Input"
"Library_Details_ControllerPad_mouse"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerPad_mouse"	"Mouse Movement"
"Library_Details_ControllerPad_4way"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerPad_4way"	"4-Way Directional"
"Library_Details_ControllerPad_8way"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerPad_8way"	"8-Way Directional"
"Library_Details_ControllerPadDeadZone"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerPadDeadZone"	"Dead Zone"
"Library_Details_ControllerPad_10pct"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerPad_10pct"	"10%"
"Library_Details_ControllerPad_20pct"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerPad_20pct"	"20%"
"Library_Details_ControllerPad_30pct"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerPad_30pct"	"30%"
"Library_Details_ControllerPadBlending"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerPadBlending"	"Blending"
"Library_Details_ControllerPad_BlendingOn"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerPad_BlendingOn"	"On"
"Library_Details_ControllerPad_BlendingOff"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerPad_BlendingOff"	"Off"
"Library_Details_OuterRingModifier"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_OuterRingModifier"	"Outer Ring Modifier"
"Library_Details_PadClick"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_PadClick"	"Pad Click"
"Library_Details_PadDoubleClick"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_PadDoubleClick"	"Pad Double Click"
"Library_Details_ControllerModifierNone"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerModifierNone"	"None"
"Library_Details_DoneControllerDetails"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_DoneControllerDetails"	"DONE"
"Library_Details_ControllerClearBinding"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerClearBinding"	"CLEAR"
"OOBE_WelcomeTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]OOBE_WelcomeTitle"	"Welcome to Steam"
"OOBE_LanguageSelect"	"xxxxxxxxxxxxxxxxxxxx"
"[english]OOBE_LanguageSelect"	"What language should we use?"
"Steam_AllowGameLaunch_Info"	"Sallitaanko sovelluksen {s:gamename} käynnistäminen komentorivin \"{s:arguments}\" kanssa?\nJos et pyytänyt sovelluksen käynnistämistä, valitse Peruuta"
"[english]Steam_AllowGameLaunch_Info"	"Allow {s:gamename} to launch with optional command line \"{s:arguments}\" ?\nIf you did not request this launch then select Cancel"
"Steam_AllowGameLaunch_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch"
"Panorama_Lang_Arabic"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Lang_Arabic"	"Arabic"
"MainMenu_InboxShort"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_InboxShort"	"{d:inboxcount}"
"MainMenu_InboxLong"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_InboxLong"	"{d:inboxcount}"
"Checkout_PaymentMethod_MustSaveInfo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentMethod_MustSaveInfo"	"Your payment information will be saved because your cart contains a renewing subscription"
"Library_Details_ControllerCommunityBindingsInfo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerCommunityBindingsInfo"	"Looks like {s:gamename} doesn't yet have any shared bindings.  You could create the first!"
"Library_Controller_ControllerBindingSavedFailedPublish"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Controller_ControllerBindingSavedFailedPublish"	"Your bindings have been saved, but publishing to workshop has failed."
"Library_ControllerBindingsSteamDefaultTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerBindingsSteamDefaultTitle"	"Steam Defaults"
"Library_UserTagsFilter"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"Library_OwnerFilter"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_OwnerFilter"	"{s:owner}'s Games ({d:numgames})"
"MainMenu_NewTradeOffers"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewTradeOffers"	"{d:tradeoffercount} Pending Trade Offers"
"MainMenu_NewTradeOffersSingular"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} Pending Trade Offer"
"MainMenu_NewClientUpdate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewClientUpdate"	"New Steam update available"
"MainMenu_RestartForClientUpdate_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_RestartForClientUpdate_Title"	"New Steam update available"
"MainMenu_RestartForClientUpdate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_RestartForClientUpdate"	"A new Steam update is available. Do you want to restart Steam to install it?"
"Login_Offline_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_Offline_Title"	"Offline Mode"
"Login_SteamUnreachable_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_SteamUnreachable_Title"	"Network Problem"
"Login_SteamUnreachable_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_SteamUnreachable_Description"	"We're having trouble connecting to the Steam service. Please check your network."
"Login_SteamUnreachable_TryAgain"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_SteamUnreachable_TryAgain"	"Try again"
"Login_SteamUnreachable_LoginOffline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_SteamUnreachable_LoginOffline"	"Login Offline"
"Shutdown_WaitingForGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Shutdown_WaitingForGame"	"Waiting for {s:game} to shut down..."
"Shutdown_WaitingForDownload"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Shutdown_WaitingForDownload"	"Stopping download for {s:game}..."
"Shutdown_WaitingForCloud"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Shutdown_WaitingForCloud"	"Finishing Steam cloud sync..."
"Shutdown_WaitingForLogoff"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Shutdown_WaitingForLogoff"	"Logging off..."
"Shutdown_ForceQuit"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Shutdown_ForceQuit"	"FORCE QUIT"
"Shutdown_AllAppsMustBeClosedToQuit_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
"Shutdown_AppMustBeClosedToQuit_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Shutdown_AppMustBeClosedToQuit_Info"	"Please close {s:game} before exiting Steam."
"Shutdown_AllAppsMustBeClosedToQuit_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Shutdown_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running. To exit Steam, you must first shut down all Steam applications."
"SettingsAbout_ClientUpdateButton"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_ClientUpdateButton"	"View update news"
"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linuxin järjestelmävaatimukset</span>"
"[english]Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux Requirements</span>"
"Store_Platform_Linux"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Platform_Linux"	"Linux"
"Library_Details_UpdatePending"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_UpdatePending"	"DOWNLOAD"
"Parental_Unlock"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_Unlock"	"SELECT"
"Parental_Unlocked"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_Unlocked"	"FAMILY VIEW"
"Parental_Locked"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_Locked"	"FAMILY VIEW"
"Parental_EnterPIN"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_EnterPIN"	"Adults, enter your PIN below to exit Family View. (Sorry, kids!)"
"Parental_LockedPanel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_LockedPanel"	"This isn't available while in Family View."
"Parental_SelectToEnter"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_SelectToEnter"	"Select to change"
"Parental_MoreGames"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_MoreGames"	"Other Games"
"Settings_Language"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_Language"	"Language"
"SettingsLanguage_Intro"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsLanguage_Intro"	"Select the language you wish Steam to use"
"SettingsLanguage_Change_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsLanguage_Change_Title"	"Change Language"
"SettingsLanguage_Change_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsLanguage_Change_Description"	"Restart Steam with this language?"
"Library_MyGamesFilter"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_MyGamesFilter"	"My games ({d:numgames})"
"OOBE_NetworkSettings_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]OOBE_NetworkSettings_Title"	"Network Settings"
"OOBE_NetworkSettings_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]OOBE_NetworkSettings_Description"	"Configure your network settings"
"DeviceAuth_Shared_Library_Currently_Unavailable"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_Shared_Library_Currently_Unavailable"	"Shoot, {s:owner}'s shared games are currently in use. 
Try playing later, or buy this game for your own library to play it now."
"DeviceAuth_Shared_Library_Permanently_Unavailable"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_Shared_Library_Permanently_Unavailable"	"This game is not available in shared libraries"
"DeviceAuth_Shared_Library_InUse"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_Shared_Library_InUse"	"Your shared library is currently in use by {s:user}. 
Playing now will send {s:user} a notice that it's time to quit."
"DeviceAuth_Shared_Library_Available"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_Shared_Library_Available"	"This shared game belongs to {s:owner}."
"DeviceAuth_ChooseDialog_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"DeviceAuth_ChooseDialog_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user {s:owner}. Would you like to request access to {s:owner}'s games on this device?"
"DeviceAuth_ChooseDialog_Purchase"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_ChooseDialog_Purchase"	"I'd rather buy it..."
"DeviceAuth_ChooseDialog_Request"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_ChooseDialog_Request"	"Request access..."
"DeviceAuth_ChooseDialog_Cancel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"DeviceAuth_RequestDialog_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_RequestDialog_Title"	"Family Library Sharing Request"
"DeviceAuth_RequestDialog_To"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_RequestDialog_To"	"To {s:owner}"
"DeviceAuth_RequestDialog_From"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_RequestDialog_From"	"Thanks,\n{s:user}"
"DeviceAuth_RequestDialog_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_RequestDialog_Text"	"Hi {s:owner}, would you share access to your Steam library on this computer?"
"DeviceAuth_RequestDialog_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_RequestDialog_Description"	"Please name this computer"
"DeviceAuth_RequestDialog_Send"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_RequestDialog_Send"	"Send Request"
"DeviceAuth_RequestDialog_SendOK"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"DeviceAuth_RequestDialog_SendPending"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"DeviceAuth_RequestDialog_SendError"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request({s:reason})"
"DeviceAuth_Authorized_Notification"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_Authorized_Notification"	"{s:owner}'s games are now available for you to play on this computer."
"DeviceAuth_Deauthorized_Notification"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_Deauthorized_Notification"	"{s:owner} has revoked sharing here. Some games may now be unavailable."
"DeviceAuth_StopPlaying_Notification"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_StopPlaying_Notification"	"Hey, {s:owner} needs this shared gamed back! You have {s:minutes} minutes of playtime remaining..."
"DeviceAuth_SharedLibraryAvaliable_Notification"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_SharedLibraryAvaliable_Notification"	"Hooray, {s:owner}'s shared games are now available for you to play..."
"Settings_ManageDevices_Item"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ManageDevices_Item"	" "
"Settings_ManageDevices_Name"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ManageDevices_Name"	"DEVICE NAME"
"Settings_ManageDevices_Time"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ManageDevices_Time"	"LAST ACCESSED"
"Settings_ManageDevices_User"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ManageDevices_User"	"BY STEAM USER"
"Settings_ManageDevices_Time_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"Settings_ManageDevices_This_Computer"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ManageDevices_This_Computer"	"This computer *"
"Settings_ManageDevices_Not_Authorized"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ManageDevices_Not_Authorized"	"Not yet authorized"
"Settings_ManageDevices_Not_Accessed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ManageDevices_Not_Accessed"	"Authorized, not yet accessed"
"Settings_ManageDevices_Authorize"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ManageDevices_Authorize"	"AUTHORIZE"
"Settings_ManageDevices_Remove"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ManageDevices_Remove"	"DEAUTHORIZE"
"Settings_ManageDeviceAuth_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ManageDeviceAuth_Text"	"You have authorized the following computers to share your library through Family Library Sharing. You may have up to 10 authorized devices at a given time, including this computer.*"
"Settings_ManageDevices_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ManageDevices_Title"	"Family Library Sharing"
"Settings_ManageDevices_Authorization_Failed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ManageDevices_Authorization_Failed"	"Device authorization failed ({s:reason})"
"Settings_ManageDevices_Deauthorization_Failed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ManageDevices_Deauthorization_Failed"	"Device deauthorization failed ({s:reason})"
"SettingsAccount_ManageDeviceAuth"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAccount_ManageDeviceAuth"	"Manage Family Library Sharing"
"Parental_Lock"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_Lock"	"OK"
"Parental_Unlock2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_Unlock2"	"OK"
"Parental_Lock2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_Lock2"	"OK"
"Parental_CurrentMode"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_CurrentMode"	"THIS IS"
"Parental_UnlockFailureTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_UnlockFailureTitle"	"Family View"
"Parental_UnlockFailure"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Parental_LockTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_LockTitle"	"Family View"
"Parental_LockPrompt"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_LockPrompt"	"Please confirm you'd like to return to Family View."
"Parental_SelectToLock"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_SelectToLock"	"Select to change"
"Parental_AddToUnblockedGames"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_AddToUnblockedGames"	"Add to Family Games"
"Parental_RemoveFromUnblockedGames"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_RemoveFromUnblockedGames"	"Remove from Family Games"
"Parent_Mode"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parent_Mode"	"Family View"
"Library_Details_SharingStatus"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_SharingStatus"	"SHARED BY"
"Library_Details_SharingInUse"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_SharingInUse"	"IN USE BY"
"Settings_ManageDevices_Get_Devices_Failed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ManageDevices_Get_Devices_Failed"	"Failed to get authorized devices ({s:reason})"
"UI_Alert"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_Alert"	"Alert"
"MainMenu_Profile"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_Profile"	"{s:personaname}"
"MainMenu_NewAsyncGames"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewAsyncGames"	"{d:asyncgamescount} New Turns Waiting"
"MainMenu_NewAsyncGamesSingular"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} New Turn Waiting"
"MainMenu_NewAsyncGameInvites"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} New Game Invites"
"MainMenu_NewAsyncGameInvitesSingular"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} New Game Invite"
"Steam_LoggedInElsewhere_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Reconnect"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_LoggedInElsewhere_Reconnect"	"Reconnect to Steam"
"Steam_LoggedInElsewhere_ChangeUser"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_LoggedInElsewhere_ChangeUser"	"Change User"
"Steam_AccountLocked_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AccountLocked_Info"	"This computer was deauthorized. You must enter a new Steam Guard code to re-authorize it."
"Steam_Login_ErrorTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
